abu,orbuk,sirabun,sorbuk,,,,,,,
adopsi,angkat,ain,jakhon,,,,,,,
aduh,ago,abak,daga,ue,amangjo,agoi,,,,
aktif,mangolu,hicca,,,,,,,,
aku,au,ahu,iba,,,,,,,
alam,portibi,lung,,,,,,,,
alasan,sidalian,dalian,perbonsiran,mutmut,,,,,,
aman,sonang,lantas,dame,,,,,,,
amat,hian,mansai,utus,tung,,,,,,
ambil,buat,horus,ahut,jomput,ait,,,,,
ancam,ondam,asupi,asup,,,,,,,
ancaman,ondaman,asupan,oga-oga,pulas,,,,,,
aneh,asing,tandi,,,,,,,,
anehnya,asing nai,oing,,,,,,,,
anggun,uli,bagak,tongam,,,,,,,
anti,alo,musu,sogo,tundal,,,,,,
antisipasi,hatiaan,ulpukan,alatan,,,,,,,
api,api,,,,,,,,,
apresiasi,pasangaphon,pamuntenon,,,,,,,,
asing,pinjil,leban,,,,,,,,
asyik,tabo,lengen,noni,,,,,,,
badass,,,,,,,,,,
bagi,ris,sagi,bagi,,,,,,,
bagus,bagak,denggan,uli,jeges,bulus,lehet,,,,
bahagia,sonang,dame,antu,,,,,,,
bahaya,mara,mamis,parmaraan,marhinamago,,,,,,
baik,denggan,uli,bage,lengket,burju,bajur,une,,,
ban,ban,,,,,,,,,
bangga,aga,asang,menga,anggar,,,,,,
bantu,urupi,tumpaki,tolopi,,,,,,,
batal,sitel,sundat,sengsang,ndang jadi/saut,,,,,,
batas,olat,talpak,bolat,balok,,,,,,
bebas,malua,lungkas,manalentes,lentes,,,,,,
beberapa,piga-piga,sasadia,manang na piga,,,,,,,
bela,ampin,ampini,tuturi,ondi,,,,,,
belakang,pudi-pudi,tundal,huduk,,,,,,,
benar,toho,tutu,sintong,bonar,peto,tongon,,,,
bencana,mara,bala,tona,,,,,,,
benci,late,sogo,pusu,bias,,,,,,
berani,garang,tolap,pang,natodos,,,,,,
berarti,sipat,marboho,mararti,maralapatan,,,,,,
berat,borat,posa/posi,dokdok,bandat,bonton,,,,,
berbahaya,marmara,jorbut,sogir,manusai,manegai,,,,,
berdarah,marmudar,margota,,,,,,,,
berdoa,martangiang,martonggo,marmangmang,mangalompit tangan,,,,,,
berduka,marhabot,marsak,bonosan,,,,,,,
berguna,marguna,marlapatan,marlaba,marmusmus,seang,hasea,,,,
berhak,marhak,marnampuna,marhuaso,,,,,,,
berharap,tarhirim,mangarop,manghirim,martagan,,,,,,
beri,lean,lehon,na,bagi,,,,,,
berkomitmen,marhapateon,marsitutu,,,,,,,,
berlebihan,polobihu,sumar,rari,,,,,,,
bermanfaat,marguna,marlapatan,mararti,marniula,marsauli,marnangon,,,,
bersaing,marlumba,marsiallangan roha,maralo,,,,,,,
bersama,sarappak,rap,udur,renta,pungu,impi,,,,
bersedih,marsak,mandangol,malungun,marbonsa,,,,,,
bersembunyi,martabuni,monggop,mangindung,mangirput,,,,,,
bersorak,marsurahi,marsurak,marjoi,,,,,,,
besar,balga,bolon,baltuk,heba,tolmok,jonggi,,,,
biadab,pasul,dorodo,na so paho,,,,,,,
biaya,hepeng,ongkos,seo,,,,,,,
bingung,longang,bojok,longang,,,,,,,
bodoh,oto,loak,bobang,dodong,somalo,ridom,,,,
bohong,margabus,mamorso,margapgap,marganjang dila,mangajuk,,,,,
bom,bom,,,,,,,,,
buka,bukka,talak,bambang,ungkap,,,,,,
bunga,bunga,mutik,,,,,,,,
bungkam,sip,ngungu,hohom,derem,,,,,,
bunuh,pamate,pusa,bonomhon,,,,,,,
bunuh diri,maningkot,,,,,,,,,
buruk,roa,jombing,sambor,dae,,,,,,
buta,pitung,peltong,rambon,,,,,,,
cantik,bagak,uli,lehet,santik,,,,,,
capai,ngaet,dungdung,saut,dapot,,,,,,
cari,mangalului,lului,diori,sigat,,,,,,
cedera,marmara,tararit,mabungang,,,,,,,
cegah,ontap,ambat,otap,sundati,,,,,,
cemas,lomos,marhusari,,,,,,,,
cepat,hatop,hojot,tibu,hudus,sigop tokkin,gira,jalo,,,
cerdas,malo,bisuk,pistar,,,,,,,
cinta,holong,sinta,,,,,,,,
cium,umma,,,,,,,,,
cocok,tongon,une,soksok,tangkup,tongon,,,,,
copet,panakko,bandit,,,,,,,,
damai,dame,tompul,demak,menak,,,,,,
dapat,dapot,jumpang,tolap,dohar,,,,,,
daya,gogo,golle,,,,,,,,
diabaikan,dilaoshon,dang diparrohahon,,,,,,,,
diam,sip,ngungu,hohom,derem,,,,,,
diancam,diondam,diasupi,diasup,,,,,,,
dibersihkan,dipaias,diburi,dibasu,dilusak,,,,,,
dicuri,ditangko,dibuat,dibandit,,,,,,,
dihukum,diuhum,diban,,,,,,,,
dikalahkan,ditaluhon,dipatalu,patu,,,,,,,
dipercaya,dihaporseai,diparhatutu,,,,,,,,
dipermalukan,dipaila,dipaurak,murak,,,,,,,
dipertanyakan,dipasukkunhon,,,,,,,,,
diprovokasi,di elaela,dipabadabada,,,,,,,,
disebut-sebut,didok-dok,digoar-goari,,,,,,,,
ditakuti,dihabiari,ditahuti,,,,,,,,
ditangkap,ditangkup,,,,,,,,,
diteror,dijungkati,dijongiri,,,,,,,,
ditinggalkan,ditadinghon,dipanaek,,,,,,,,
ditingkatkan,dipadenggan,,,,,,,,,
dituduh,ditudu,,,,,,,,,
ditunda,dipaso,diambati,,,,,,,,
doa,tangiang,,,,,,,,,
doktrin,pangajaran,,,,,,,,,
duka,lungun,bonos,habot,arsak,,,,,,
dukung,galang,olop,rait,,,,,,,
dukungan,galangan,olopan,raitan,,,,,,,
efektif,tulbas,,,,,,,,,
eksklusif,hoding,sudung,,,,,,,,
empati,mangulahon,,,,,,,,,
fitnah,salik,asung,leai,,,,,,,
fokus,tulus,diparrohahon,,,,,,,,
gagah,botang,jogi,togos,,,,,,,
