,indonesian,javanese
0,abu,awu
1,adopsi,adopsi
2,adopsi,ngangkat anak
3,aduh,adhuh
4,aduh,aduh
5,aduh,athuh
6,aduh,wadhuh
7,aktif,aktif
8,aku,aku
9,aku,awakku
10,aku,kula
11,alam,alam
12,alasan,alesan
13,aman,aman
14,amat,banget
15,amat,mirsani
16,amat,ndelok
17,amat,pol
18,amat,sanget
19,ambil,jikuk
20,ambil,njupuk
21,ancam,ancem
22,ancaman,anceman
23,aneh,aneh
24,anehnya,anehe
25,anggun,anggun
26,anti,anti
27,antisipasi,antisipasi
28,api,geni
29,apresiasi,apresiasi
30,apresiasi,ngregani
31,asing,asing
32,asyik,asik
33,asyik,asyik
34,badass,bajingan
35,bagi,bagi
36,bagi,kanggo
37,bagus,apik
38,bagus,sae
39,bahagia,bungah
40,bahagia,seneng
41,bahaya,bahaya
42,bahaya,bebaya
43,baik,apik
44,baik,sae
45,ban,ban
46,bangga,bangga
47,bantu,mbiyantu
48,bantu,ngewangi
49,bantu,ngrewangi
50,bantu,nulung
51,batal,batal
52,batas,bates
53,batas,wates
54,bebas,bebas
55,beberapa,sawetara
56,bela,mbela
57,bela,mbelo
58,bela,ngewangi
59,belakang,mburi
60,belakang,wingking
61,benar,bener
62,bencana,bencana
63,bencana,mala
64,bencana,mala petaka
65,benci,anyel
66,benci,gething
67,benci,pegel
68,berani,wani
69,berarti,tegese
70,berat,abot
71,berbahaya,mbebayani
72,berbahaya,mebabayani
73,berbahaya,nyilakani
74,berdarah,getihen
75,berdoa,ndonga
76,berdoa,ndongo
77,berduka,sungkawa
78,berguna,migunani
79,berhak,nduwe hak
80,berhak,nduweni hak
81,berharap,ngarep
82,berharap,ngarep-arep
83,beri,maringi
84,beri,menehi
85,beri,ngeki
86,beri,ngewehi
87,beri,nyaosi
88,beri,nyukani
89,beri,wenehi
90,berkomitmen,komitmen
91,berkomitmen,setya
92,berlebihan,kakehan
93,berlebihan,kakehen
94,bermanfaat,migunani
95,bermanfaat,mupangati
96,bersaing,saingan
97,bersama,bareng
98,bersama,bareng-bareng
99,bersama,bebarengan
100,bersedih,sedhih
101,bersedih,susah
102,bersembunyi,ndelik
103,bersembunyi,ndhelik
104,bersorak,bengok-bengok
105,bersorak,surak-surak
106,besar,gedhe
107,besar,gedhi
108,biadab,asu
109,biadab,bajingan
110,biadab,dancuk
111,biadab,jahat
112,biadab,janjuk
113,biadab,kejem
114,biadab,kurang ajar
115,biaya,bea
116,biaya,biaya
117,biaya,duit
118,bingung,bingung
119,bodoh,bodho
120,bodoh,goblok
121,bohong,apus-apus
122,bohong,ngapusi
123,bom,bom
124,buka,mbukak
125,bunga,kembang
126,bungkam,bungkem
127,bungkam,meneng
128,bunuh,mateni
129,bunuh diri,bunuh diri
130,bunuh diri,kendhat
131,buruk,ala
132,buruk,elek
133,buta,wuta
134,cantik,ayu
135,capai,"gedok (raih, sampai)"
136,capai,"giyuk (raih, sampai)"
137,capai,kesel (lelah)
138,capai,nggayuh
139,cari,golek
140,cari,nggolek
141,cedera,cidera
142,cedera,tatu
143,cegah,nyegah
144,cemas,kuwatir
145,cemas,was-was
146,cepat,cepet
147,cerdas,cerdas
148,cerdas,pinter
149,cinta,tresna
150,cinta,tresno
151,cium,ngambung
152,cium,nyium
153,cium,nyosor
154,cocok,cocok
155,cocok,pantes
156,copet,maling
157,copet,nyolong
158,copet,nyopet
159,damai,ayem
160,damai,tentrem
161,dapat,angsal
162,dapat,etuk
163,dapat,iso
164,dapat,oleh
165,daya,daya
166,daya,doyo
167,diabaikan,dijarne
168,diabaikan,dijarno
169,diabaikan,ditokne
170,diam,mendhel
171,diam,meneng
172,diam,mingkem
173,diancam,diancem
174,dibersihkan,diresiki
175,dicuri,dicolong
176,dihukum,diukum
177,dikalahkan,dikalahake
178,dikalahkan,dikalahke
179,dikalahkan,dikalahne
