abu,aon ,awu,,,,,,,,
adopsi,,,,,,,,,,
aduh,beh,,,,,,,,,
aktif,lincah ,,,,,,,,,
aku,iraga,tiang ,yang,,,,,,,
alam,praja,,,,,,,,,
alasan,dadalan,,,,,,,,,
aman,aman,rahayu,,,,,,,,
amat,pisan ,bas,,,,,,,,
ambil,ambil,jemak,,,,,,,,
ancam,,,,,,,,,,
ancaman,,,,,,,,,,
aneh,soleh ,tawah,,,,,,,,
anehnya,soleh ne ,tawah ne ,,,,,,,,
anggun,,,,,,,,,,
anti,,,,,,,,,,
antisipasi,,,,,,,,,,
api,api ,geni,apui,,,,,,,
apresiasi,,,,,,,,,,
asing,,,,,,,,,,
asyik,,,,,,,,,,
badass,,,,,,,,,,
bagi,dum,cacarang,,,,,,,,
bagus,becik ,luung ,,,,,,,,
bahagia,kendel,bagia,kendel,,,,,,,
bahaya,durgama,ila,,,,,,,,
baik,becik ,luung ,,,,,,,,
ban,,,,,,,,,,
bangga,bangga,banggaang ,ajumang ,,,,,,,
bantu,tulung,nguotin ,ngwantu,,,,,,,
batal,buungang ,wangde ,,,,,,,,
batas,belat,wates ,sengker ,,,,,,,
bebas,senggang ,,,,,,,,,
beberapa,makudang-kudang ,,,,,,,,,
bela,,,,,,,,,,
belakang,duri ,kuri ,pungkur,,,,,,,
benar,beneh,patut ,,,,,,,,
bencana,biseka ,sangkala ,,,,,,,,
benci,duleg ,pedih ,,,,,,,,
berani,bani ,purun ,,,,,,,,
berarti,marti ,,,,,,,,,
berat,abot ,baat ,,,,,,,,
berbahaya,mabaya ,,,,,,,,,
berdarah,magetih ,,,,,,,,,
berdoa,ngacep ,,,,,,,,,
berduka,kasungkawan ,,,,,,,,,
berguna,mapikenoh ,,,,,,,,,
berhak,wenang ,,,,,,,,,
berharap,ngarep ,,,,,,,,,
beri,aturang ,baang ,,,,,,,,
berkomitmen,masemaya,,,,,,,,,
berlebihan,meliah ,,,,,,,,,
bermanfaat,mapiguna,,,,,,,,,
bersaing,masaat-saatang ,,,,,,,,,
bersama,sareng, bareng-bareng ,,,,,,,,
bersedih,sebet ,,,,,,,,,
bersembunyi,maengkeb ,,,,,,,,,
bersorak,masuryak ,,,,,,,,,
besar,ageng,gede ,,,,,,,,
biadab,,,,,,,,,,
biaya,panelas,,,,,,,,,
bingung,inguh,kablinger ,,,,,,,,
bodoh,belog ,lengeh ,,,,,,,,
bohong,bogbog,,,,,,,,,
bom,,,,,,,,,,
buka,engkab ,ampakang ,,,,,,,,
bunga,bunga ,,,,,,,,,
bungkam,bungkem ,,,,,,,,,
bunuh,matiang ,,,,,,,,,
bunuh diri,alihpati ,,,,,,,,,
buruk,bocok ,jele,,,,,,,,
buta,buta ,peceng ,,,,,,,,
cantik,jegeg ,ayu,,,,,,,,
capai,tincap ,,,,,,,,,
cari,alih,,,,,,,,,
cedera,,,,,,,,,,
cegah,,,,,,,,,,
cemas,,,,,,,,,,
cepat,enggal ,becat ,,,,,,,,
cerdas,dueg ,,,,,,,,,
cinta,tresna ,,,,,,,,,
cium,diman ,,,,,,,,,
cocok,adung ,patut ,,,,,,,,
copet,,,,,,,,,,
damai,dame ,,,,,,,,,
dapat,maan ,,,,,,,,,
daya,upaya  ,,,,,,,,,
diabaikan,siepanga ,,,,,,,,,
diam,siep ,,,,,,,,,
diancam,,,,,,,,,,
dibersihkan,kedasina ,,,,,,,,,
dicuri,kemaling ,,,,,,,,,
dihukum,,,,,,,,,,
dikalahkan,kalahanga,,,,,,,,,
dipercaya,kapracayain ,,,,,,,,,
dipermalukan,kimudang ,,,,,,,,,
dipertanyakan,takonina ,,,,,,,,,
diprovokasi,,,,,,,,,,
disebut-sebut,kapanggil-panggil ,,,,,,,,,
