abu,Abu,Awu,,
adopsi,Malana',,,
aduh,Aduh,Awwe,,
aktif,Atti',Tuo,,
aku,Iya',Aleku,Yaku,
alam,Alang,,,
alasan,Passaba',,,
aman,Amang,,,
amat,Maladde',,,
ambil,Mala,Wata',,
ancam,Ancang,,,
ancaman,Ancangeng,,,
aneh,Makalelleang,,,
anehnya,Akkaleangeng,,,
anggun,Mabello,Macakka,,
anti,De Nasikenna,De Nacoco',,
antisipasi,Mappassadia,,,
api,Api,,,
apresiasi,Mappakaraja,,,
asing,Asing,,,
asyik,Nyameng,,,
badass,Jamuta,Ja Sipa',,
bagi,Bage,,,
bagus,Makanja',,,
bahagia,Mario,Masennang,,
bahaya,bahaya,,,
baik,Makessing,Makanja',Madeceng,
ban,Bang,,,
bangga,Mario,,,
bantu,Beli,,,
batal,Paja,Denajaji,,
batas,Cappa',,,
bebas,Leppe',Agi-Agi,,
beberapa,Masiaga,,,
bela,Welai,,,
belakang,Monri,,,
benar,Tongeng,Coco',,
bencana,Paccoba,,,
benci,Temmappoji,,,
berani,Warani,Materru,,
berarti,Bettuang,,,
berat,Matane',,,
berbahaya,Mabahaya,,,
berdarah,Maddara,Malao,,
berdoa,Millau Doang,,,
berduka,Massi Nyawa,,,
berguna,Makkeguna,,,
berhak,Mappunna,,,
berharap,Maelo,Macinna,,
beri,Were,,,
berkomitmen,Mattaro Ada,,,
berlebihan,Malebbi,,,
bermanfaat,Makkeguna,,,
bersaing,Sissaingeng,,,
bersama,Sibawa,,,
bersedih,Masara Nyawa,Peccu,Masara Ati,
bersembunyi,Makkalicubbu,,,
bersorak,Gora,,,
besar,Loppo,Wessa,,
biadab,Ja Sipa',,,
biaya,Elli,Ongkoso',,
bingung,Magulisa,Malasa Ulu,,
bodoh,Banta' ,Benggo,Beleng,
bohong,Belle,,,
bom,Bong,,,
buka,Bukka,Timpa',,
bunga,Bunga,,,
bungkam,Pedde,Pepe,,
bunuh,Wunu,Pamate,,
bunuh diri,Wunu Ale,Pamate Ale,,
buruk,Ma ja',,,
buta,Buta,,,
cantik,Mabello,Macakka,Macanti',
capai,Runtu',Genne',Lettu',
cari,Sappa,,,
cedera,Mapeddi,Malasa,,
cegah,Salai,Mappassadia,,
cemas,Magulisa,,,
cepat,Masija',Malinta',,
cerdas,Macca,,,
cinta,Appojiang,,,
cium,Mabbau,Mimmau,,
cocok,Coco',Sikanangeng,Sikenna,
copet,Panga,,,
damai,Masumange',Matennang,,
dapat,Runtu',Mala,,
daya,Awatangeng,,,
diabaikan,Tenri Jampang,,,
diam,Tennag,Temmette',Mangimpuru,
diancam,Laiyancang,,,
dibersihkan,Laipaccingi,,,
dicuri,Laiyinnau,,,
dihukum,Laihukung,Laijama,,
dikalahkan,Laikala,,,
dipercaya,Laitepepri,,,
dipermalukan,Laipakasiri,,,
dipertanyakan,Laiyakkutanang,,,
